id_commande,id_client,date_commande,statut
503,503,4/29/2020,shipped
504,504,3/14/2022,processing
505,505,3/1/2020,shipped
506,506,10/27/2022,cancelled
507,507,5/8/2021,cancelled
508,508,10/2/2022,processing
509,509,5/3/2020,delivered
510,510,7/1/2022,delivered
511,511,2/26/2020,delivered
512,512,8/19/2022,pending
513,513,5/5/2022,pending
514,514,6/14/2021,cancelled
515,515,7/9/2021,cancelled
516,516,7/18/2020,pending
517,517,9/30/2020,delivered
518,518,12/30/2022,delivered
519,519,11/30/2020,pending
520,520,12/17/2022,delivered
521,521,6/10/2020,shipped
522,522,5/2/2021,pending
523,523,11/14/2022,shipped
524,524,10/3/2022,cancelled
525,525,4/23/2021,processing
526,526,5/23/2022,processing
527,527,8/28/2022,cancelled
528,528,5/1/2020,shipped
529,529,7/29/2022,pending
530,530,10/13/2021,cancelled
531,531,11/1/2020,pending
532,532,5/27/2021,cancelled
533,533,2/27/2022,processing
534,534,8/14/2022,cancelled
535,535,1/16/2021,cancelled
536,536,3/4/2021,processing
537,537,6/26/2021,processing
538,538,10/23/2020,pending
539,539,11/15/2022,cancelled
540,540,4/25/2020,delivered
541,541,5/31/2020,shipped
542,542,3/18/2022,shipped
543,543,12/19/2021,cancelled
544,544,4/10/2020,shipped
545,545,9/13/2021,delivered
546,546,1/17/2021,cancelled
547,547,4/13/2020,pending
548,548,5/26/2022,delivered
549,549,1/23/2022,cancelled
550,550,12/13/2021,pending
551,551,6/21/2020,processing
552,552,5/1/2021,shipped
553,553,5/28/2020,shipped
554,554,4/15/2021,pending
555,555,1/11/2021,cancelled
556,556,12/3/2022,cancelled
557,557,10/18/2022,cancelled
558,558,4/2/2021,delivered
559,559,12/7/2021,delivered
560,560,5/29/2020,cancelled
561,561,1/8/2022,delivered
562,562,3/8/2021,pending
563,563,1/1/2022,processing
564,564,3/26/2021,processing
565,565,7/10/2021,delivered
566,566,9/2/2020,shipped
567,567,9/7/2021,delivered
568,568,3/1/2021,delivered
569,569,9/23/2020,pending
570,570,4/6/2022,processing
571,571,6/16/2022,processing
572,572,10/18/2022,cancelled
573,573,12/13/2021,processing
574,574,3/20/2020,pending
575,575,10/13/2022,shipped
576,576,4/13/2020,pending
577,577,4/26/2020,pending
578,578,8/27/2021,shipped
579,579,6/16/2021,delivered
580,580,9/16/2022,pending
581,581,1/29/2021,pending
582,582,4/3/2020,delivered
583,583,3/27/2022,cancelled
584,584,2/18/2021,pending
585,585,9/21/2021,shipped
586,586,3/25/2020,processing
587,587,4/3/2021,processing
588,588,11/22/2022,delivered
589,589,2/5/2020,shipped
590,590,9/24/2021,processing
591,591,1/30/2020,processing
592,592,2/24/2021,delivered
593,593,1/18/2021,processing
594,594,10/11/2022,delivered
595,595,3/21/2022,delivered
596,596,9/14/2020,processing
597,597,1/6/2022,pending
598,598,11/19/2021,delivered
599,599,7/5/2022,processing
600,600,5/19/2022,cancelled
601,601,10/13/2021,cancelled
602,602,7/6/2021,processing
603,603,6/7/2021,delivered
604,604,11/24/2021,shipped
605,605,4/2/2020,processing
606,606,12/5/2021,shipped
607,607,11/15/2022,delivered
608,608,10/7/2020,delivered
609,609,7/8/2022,cancelled
610,610,1/30/2020,delivered
611,611,5/30/2020,pending
612,612,1/31/2022,processing
613,613,7/16/2022,pending
614,614,2/22/2020,shipped
615,615,1/20/2020,cancelled
616,616,1/4/2021,processing
617,617,2/5/2021,pending
618,618,10/15/2021,shipped
619,619,4/29/2022,pending
620,620,4/14/2021,processing
621,621,4/1/2021,delivered
622,622,10/21/2021,delivered
623,623,4/17/2020,cancelled
624,624,2/8/2021,cancelled
625,625,2/25/2021,processing
626,626,1/13/2021,pending
627,627,11/30/2022,pending
628,628,4/12/2020,delivered
629,629,12/6/2021,processing
630,630,1/31/2021,pending
631,631,12/10/2021,pending
632,632,3/10/2021,delivered
633,633,9/26/2022,cancelled
634,634,3/5/2021,delivered
635,635,8/5/2020,pending
636,636,7/28/2021,pending
637,637,4/3/2021,shipped
638,638,12/24/2021,cancelled
639,639,3/28/2021,shipped
640,640,1/29/2021,cancelled
641,641,10/15/2021,pending
642,642,8/1/2021,delivered
643,643,9/8/2021,delivered
644,644,2/13/2020,delivered
645,645,8/24/2020,cancelled
646,646,1/16/2021,cancelled
647,647,8/21/2022,delivered
648,648,11/5/2022,shipped
649,649,5/26/2022,shipped
650,650,6/24/2021,shipped
651,651,1/2/2020,cancelled
652,652,5/25/2020,shipped
653,653,7/23/2022,delivered
654,654,12/22/2021,pending
655,655,4/5/2020,delivered
656,656,4/13/2021,processing
657,657,10/7/2020,processing
658,658,11/11/2020,processing
659,659,9/22/2022,pending
660,660,3/11/2021,pending
661,661,2/11/2021,cancelled
662,662,6/2/2020,processing
663,663,7/14/2020,processing
664,664,5/29/2021,shipped
665,665,10/8/2021,shipped
666,666,9/12/2022,processing
667,667,9/27/2022,cancelled
668,668,10/13/2022,processing
669,669,7/28/2022,cancelled
670,670,6/29/2021,shipped
671,671,9/30/2022,shipped
672,672,4/25/2021,shipped
673,673,6/10/2021,shipped
674,674,12/29/2021,pending
675,675,5/18/2020,shipped
676,676,5/10/2021,shipped
677,677,9/8/2021,processing
678,678,3/5/2022,delivered
679,679,2/15/2022,delivered
680,680,3/2/2020,cancelled
681,681,2/13/2022,pending
682,682,2/7/2021,delivered
683,683,4/8/2020,processing
684,684,1/29/2021,processing
685,685,4/18/2021,delivered
686,686,2/28/2021,shipped
687,687,5/24/2020,delivered
688,688,11/10/2022,pending
689,689,8/25/2022,pending
690,690,12/16/2021,delivered
691,691,3/13/2022,pending
692,692,4/4/2021,delivered
693,693,1/16/2020,pending
694,694,12/19/2022,processing
695,695,7/26/2021,cancelled
696,696,4/21/2022,shipped
697,697,9/30/2021,delivered
698,698,5/24/2022,processing
699,699,12/16/2022,delivered
700,700,1/25/2020,processing
701,701,5/22/2020,pending
702,702,6/11/2022,cancelled
703,703,2/9/2022,processing
704,704,8/22/2021,shipped
705,705,8/2/2022,pending
706,706,1/3/2021,pending
707,707,11/3/2021,delivered
708,708,4/7/2021,processing
709,709,8/28/2020,cancelled
710,710,10/7/2022,shipped
711,711,8/19/2022,cancelled
712,712,5/2/2022,pending
713,713,7/13/2021,processing
714,714,1/4/2021,pending
715,715,4/28/2021,cancelled
716,716,10/5/2022,cancelled
717,717,2/3/2020,cancelled
718,718,7/13/2020,cancelled
719,719,11/27/2020,cancelled
720,720,6/16/2020,delivered
721,721,6/29/2022,pending
722,722,10/12/2021,cancelled
723,723,11/27/2021,shipped
724,724,8/24/2020,cancelled
725,725,5/25/2021,pending
726,726,4/9/2022,processing
727,727,4/30/2021,pending
728,728,11/6/2020,pending
729,729,4/21/2022,pending
730,730,3/22/2021,pending
731,731,9/30/2020,shipped
732,732,6/10/2022,cancelled
733,733,4/25/2020,shipped
734,734,11/4/2021,pending
735,735,7/13/2020,pending
736,736,5/10/2022,cancelled
737,737,11/19/2021,cancelled
738,738,9/10/2021,pending
739,739,5/10/2021,delivered
740,740,2/21/2020,pending
741,741,9/30/2020,cancelled
742,742,12/14/2020,shipped
743,743,11/29/2022,pending
744,744,7/29/2020,processing
745,745,1/26/2020,processing
746,746,8/7/2021,cancelled
747,747,4/29/2022,delivered
748,748,5/1/2021,cancelled
749,749,12/18/2022,pending
750,750,11/9/2020,pending
751,751,7/14/2022,shipped
752,752,6/17/2022,processing
753,753,5/31/2020,cancelled
754,754,11/18/2021,shipped
755,755,6/9/2022,cancelled
756,756,3/17/2022,shipped
757,757,6/27/2020,delivered
758,758,10/15/2021,processing
759,759,12/23/2021,processing
760,760,7/30/2022,shipped
761,761,8/28/2022,processing
762,762,11/23/2021,delivered
763,763,7/14/2022,pending
764,764,8/25/2021,shipped
765,765,3/21/2020,processing
766,766,3/16/2022,cancelled
767,767,8/20/2021,processing
768,768,4/22/2022,shipped
769,769,9/18/2022,pending
770,770,8/29/2021,processing
771,771,4/14/2022,cancelled
772,772,10/13/2022,shipped
773,773,11/25/2021,shipped
774,774,12/6/2022,cancelled
775,775,10/27/2022,processing
776,776,10/26/2021,cancelled
777,777,1/22/2022,processing
778,778,7/4/2020,shipped
779,779,1/10/2020,pending
780,780,11/1/2020,processing
781,781,3/11/2022,shipped
782,782,9/29/2020,processing
783,783,8/5/2020,delivered
784,784,5/10/2020,delivered
785,785,10/5/2021,cancelled
786,786,9/18/2022,pending
787,787,4/6/2022,processing
788,788,12/10/2021,shipped
789,789,3/28/2021,cancelled
790,790,9/11/2021,processing
791,791,2/22/2020,cancelled
792,792,3/7/2022,pending
793,793,5/21/2022,cancelled
794,794,6/22/2021,shipped
795,795,1/19/2022,delivered
796,796,12/20/2022,processing
797,797,1/5/2021,processing
798,798,3/8/2020,delivered
799,799,8/9/2021,delivered
800,800,1/10/2020,delivered
801,801,8/12/2022,delivered
802,802,11/5/2022,shipped
803,803,1/20/2020,shipped
804,804,5/12/2020,cancelled
805,805,8/29/2020,shipped
806,806,1/7/2021,pending
807,807,8/22/2022,cancelled
808,808,6/20/2021,processing
809,809,5/2/2020,cancelled
810,810,6/7/2022,delivered
811,811,11/23/2020,shipped
812,812,8/23/2022,cancelled
813,813,9/14/2022,cancelled
814,814,10/26/2020,delivered
815,815,8/26/2020,processing
816,816,4/24/2020,delivered
817,817,2/8/2022,delivered
818,818,6/6/2020,pending
819,819,12/28/2020,processing
820,820,1/24/2022,cancelled
821,821,3/31/2021,processing
822,822,2/22/2021,processing
823,823,10/12/2022,pending
824,824,1/21/2020,processing
825,825,10/6/2022,processing
826,826,11/25/2020,delivered
827,827,1/29/2022,delivered
828,828,6/21/2020,cancelled
829,829,7/30/2022,processing
830,830,5/8/2021,shipped
831,831,1/16/2021,delivered
832,832,4/20/2020,pending
833,833,1/4/2021,processing
834,834,8/17/2022,delivered
835,835,7/11/2022,pending
836,836,6/17/2022,pending
837,837,5/27/2022,pending
838,838,11/19/2022,cancelled
839,839,3/12/2021,shipped
840,840,6/10/2020,cancelled
841,841,9/26/2021,cancelled
842,842,9/20/2022,delivered
843,843,9/24/2022,shipped
844,844,12/31/2020,cancelled
845,845,6/11/2022,cancelled
846,846,9/22/2021,cancelled
847,847,4/5/2020,shipped
848,848,3/15/2021,delivered
849,849,1/12/2021,processing
850,850,5/23/2021,pending
851,851,2/1/2020,shipped
852,852,9/5/2022,processing
853,853,9/12/2021,cancelled
854,854,2/5/2020,processing
855,855,4/30/2021,pending
856,856,1/20/2020,pending
857,857,3/6/2020,processing
858,858,12/3/2021,shipped
859,859,4/6/2022,shipped
860,860,8/24/2022,pending
861,861,6/28/2022,shipped
862,862,8/14/2022,pending
863,863,2/18/2021,processing
864,864,11/1/2020,pending
865,865,5/5/2021,processing
866,866,6/15/2021,shipped
867,867,8/18/2020,pending
868,868,11/16/2022,cancelled
869,869,9/28/2020,pending
870,870,10/6/2021,cancelled
871,871,4/17/2020,delivered
872,872,7/1/2021,processing
873,873,8/2/2021,delivered
874,874,8/24/2020,shipped
875,875,1/16/2020,shipped
876,876,6/16/2021,shipped
877,877,3/25/2022,shipped
878,878,3/2/2022,pending
879,879,6/25/2020,pending
880,880,1/3/2022,processing
881,881,7/30/2021,processing
882,882,8/29/2020,processing
883,883,6/17/2021,processing
884,884,7/31/2022,shipped
885,885,1/1/2021,cancelled
886,886,5/29/2021,pending
887,887,10/5/2021,cancelled
888,888,1/22/2020,processing
889,889,1/29/2021,cancelled
890,890,6/11/2021,cancelled
891,891,10/4/2021,delivered
892,892,1/19/2022,pending
893,893,8/5/2022,delivered
894,894,10/7/2021,processing
895,895,5/13/2021,cancelled
896,896,6/20/2020,shipped
897,897,6/15/2020,cancelled
898,898,5/9/2022,cancelled
899,899,9/22/2022,delivered
900,900,10/7/2022,cancelled
901,901,7/30/2021,cancelled
902,902,12/8/2021,shipped
903,903,4/3/2021,shipped
904,904,4/28/2020,cancelled
905,905,2/1/2022,cancelled
906,906,10/9/2022,cancelled
907,907,7/26/2021,processing
908,908,6/29/2022,pending
909,909,9/19/2022,delivered
910,910,9/2/2021,processing
911,911,2/5/2020,pending
912,912,3/2/2020,delivered
913,913,4/27/2022,pending
914,914,7/17/2022,processing
915,915,8/16/2021,cancelled
916,916,3/24/2021,shipped
917,917,9/23/2022,delivered
918,918,5/19/2022,cancelled
919,919,10/4/2022,shipped
920,920,1/21/2020,shipped
921,921,8/25/2021,cancelled
922,922,11/24/2021,delivered
923,923,12/14/2021,delivered
924,924,7/12/2022,shipped
925,925,1/26/2021,cancelled
926,926,5/2/2021,processing
927,927,4/7/2022,cancelled
928,928,6/20/2020,delivered
929,929,2/17/2022,pending
930,930,12/19/2020,shipped
931,931,1/2/2022,cancelled
932,932,5/3/2021,processing
933,933,3/25/2021,cancelled
934,934,1/7/2021,shipped
935,935,5/6/2022,pending
936,936,1/19/2021,pending
937,937,7/16/2020,cancelled
938,938,4/17/2020,cancelled
939,939,4/18/2022,processing
940,940,2/1/2022,processing
941,941,10/14/2020,cancelled
942,942,10/25/2020,shipped
943,943,8/19/2020,shipped
944,944,11/18/2020,delivered
945,945,5/4/2021,shipped
946,946,7/21/2021,processing
947,947,10/4/2021,processing
948,948,6/30/2021,processing
949,949,7/3/2022,shipped
950,950,9/3/2022,delivered
951,951,1/14/2020,delivered
952,952,8/29/2021,pending
953,953,11/25/2020,shipped
954,954,12/17/2021,shipped
955,955,12/24/2022,cancelled
956,956,5/27/2022,pending
957,957,5/30/2021,delivered
958,958,4/19/2020,processing
959,959,6/4/2022,pending
960,960,8/13/2022,cancelled
961,961,1/18/2022,shipped
962,962,12/29/2021,processing
963,963,5/25/2021,cancelled
964,964,6/16/2021,shipped
965,965,10/21/2020,processing
966,966,6/10/2021,pending
967,967,12/10/2020,cancelled
968,968,4/13/2020,shipped
969,969,3/8/2020,processing
970,970,10/30/2020,delivered
971,971,10/17/2022,processing
972,972,11/3/2021,pending
973,973,8/2/2020,delivered
974,974,9/3/2021,delivered
975,975,9/29/2020,shipped
976,976,5/17/2021,shipped
977,977,5/21/2022,pending
978,978,5/26/2022,cancelled
979,979,2/28/2022,delivered
980,980,9/26/2021,cancelled
981,981,4/27/2020,delivered
982,982,7/2/2020,cancelled
983,983,10/30/2020,cancelled
984,984,9/15/2020,shipped
985,985,5/11/2021,cancelled
986,986,3/20/2021,pending
987,987,6/13/2021,shipped
988,988,9/27/2020,delivered
989,989,3/31/2022,cancelled
990,990,7/13/2020,pending
991,991,3/23/2022,pending
992,992,7/2/2020,processing
993,993,8/9/2020,cancelled
994,994,4/10/2020,shipped
995,995,5/31/2022,cancelled
996,996,4/7/2020,pending
997,997,4/26/2020,delivered
998,998,6/24/2021,cancelled
999,999,8/27/2022,pending
1000,1000,7/10/2020,shipped
